,subtitle_sv,publishedDate,skblid
0,"Rösträttskvinna, fredsaktivist",2021-04-13,AnnaKleman
1,"Översättare, journalist",2021-04-08,MajLorents
2,"Lärare, folkbildare, fredsaktivist",2021-04-08,GretaSigridElisabethEngkvist
3,Möbelformgivare,2021-03-30,KarinMobring
4,"Konstnär, lärare",2021-03-30,MartaLisaLizzieOlssonArle
5,"Nyhetsuppläsare, pionjär, lärare",2021-03-30,AstridLydiaJosefinaKindstrand
6,Översättare,2021-03-29,BritaEdfelt
7,"Rösträttskvinna, lärare",2021-03-29,HelgaSilverstolpe
8,Fotograf,2021-03-27,MargitElisabetKarlsson
9,"Konstnär, konservator",2021-03-27,GerdaAhlm
10,Konstnär,2021-03-27,SigridEvaGabriellaAminoff
11,"Författare, konstnär, keramiker",2021-03-27,AnjaMaritaNotini
12,"Journalist, översättare",2021-03-27,KerstinHallen
13,Fotograf,2021-03-27,GerdaAugustaSoderlund
14,"Musiker, kompositör, pionjär",2021-03-26,AmandaMaierRontgen
15,"Fredsaktivist, feminist, undersköterska",2021-03-26,ZaidaHagman
16,"Högskolerektor, forskare, debattör",2021-03-26,LillemorKim
17,"Tonsättare, hovdam",2021-03-26,CarolineJohannaLovisaRidderstolpe
18,"Konstnär, keramiker, lärare",2021-03-25,HilmaMariaPerssonHjelm
19,"Advokat, politiker",2021-03-25,EllinorCarlemanBeorecz
20,"Drottning av Sverige, filantrop",2021-03-25,UlrikaEleonoradadrottning
21,Fotograf,2021-03-25,MartaKristinaBerg
22,Skådespelare,2021-03-24,MaudHansson
23,"Kalligraf, skolgrundare",2021-03-24,KerstinAnckers0
24,Keramiker,2021-03-23,VeraEbbaMatildaCharlottaKnutsdotterHaij
25,"Textilkonstnär, lärare",2021-03-23,UllaSchumacherPercy
26,Tidningsdirektör,2021-03-22,EbbaLjunggren
27,Konstnär,2021-03-22,HildegardKatarinaThorell
28,"Sångare, revyartist, nattklubbsägare",2021-03-22,WinifredCarolineDianaMiller
29,"Formgivare, glaskonstnär",2021-03-22,GerdaHelgaElisabethStromberg
30,"Mecenat, operaentusiast",2021-03-22,BarbroHedvigViktoriaSalen
31,Fotograf,2021-03-22,SelmaKristinaWestberg
32,"Politiker, riksdagsledamot, kvinnosakskvinna",2021-03-20,HildurKristinaEricsson
33,Konstnär,2021-03-20,AnnaAgner
34,"Psykoterapeut, pionjär inom barnpsykoterapin",2021-03-20,GudrunSeitz
35,Antirasistisk taleskvinna,2021-03-20,ShinYooSusanneCharlotteElisabethBrink
36,"Textilkonstnär, lärare, politiker",2021-03-19,MargitGunnarsdotterWestin
37,"Skådespelare, sångare, revyartist",2021-03-19,AstridIngeborgElisabetLizzyStein
38,Konstnär,2021-03-19,AnnaGardellEricson
39,"Författare, rösträttskvinna, människorättsaktivist",2021-03-18,KarinSommarElmer
40,"Arkitekt, debattör, poddare",2021-03-17,EmmaChristinaJonsteg
41,Abbedissa,2021-03-17,KarinOlsdotter
42,"Publicist, redaktör, kvinnosakskvinna",2021-03-17,EllenKleman
43,"Läkare, psykiater, pionjär inom suicidpreventionen",2021-03-16,RuthEttlinger
44,"Musiker, pianist, professor",2021-03-16,MartaGretaEriksson
45,"Litteraturhistoriker, professor, pionjär",2021-03-16,ViviEdstrom
46,"Konstnär, lärare",2021-03-16,SiriBerg0
47,"Lärare, journalist, riksdagsledamot",2021-03-15,RagnhildSandstrom
48,"Socialarbetare, filantrop, pionjär",2021-03-15,GertrudKatarinaMatildaafKlintberg
49,"Trädgårdsodlare, skribent, pionjär",2021-03-12,ElsaBeataWrede0
50,"Fotograf, rösträttskvinna",2021-03-11,OlgaConstantiaSegerberg
51,"Inredningsarkitekt, formgivare",2021-03-11,SonnaRosen0
52,"Professor, forskare, pionjär",2021-03-11,LoreZech
53,"Bibliotekarie, lektör, recensent",2021-03-11,KerstinBerggren
54,"Skolgrundare, pionjär",2021-03-11,HedvigAmaliaAuroraAuroreStorckenfeldt
55,"Formgivare, inredningsarkitekt",2021-03-11,DorotheaTheaMaritaBirgitLeonhard
56,"Dansare, skulptör, fotomodell",2021-03-10,LisaFonssagrivesPenn
57,"Lärare, zoolog, preparator",2021-03-10,ElisabetPetersson0
58,"Sjuksköterska, föreståndare, människorättsaktivist",2021-03-10,AnnaMariaVogel
59,"Arkitekt, formgivare",2021-03-10,SigrunBulowHube
60,"Trädgårdsmästare, skribent, skolgrundare",2021-03-10,SigridElisabethJohannaHardafSegerstad
61,Litterär inspiration,2021-03-10,MariaChristinaKiellstrom0
62,"Arkitekt, tecknare, konstnär",2021-03-10,KarinGunnelBirgittaKajsaStrinning
63,"Jämlikhetskämpe, journalist, översättare",2021-03-10,SigneGarling0
64,"Drottning av Sverige, hertiginna",2021-03-09,KristinaavHolsteinGottorpdrottning0
65,Skolföreståndare,2021-03-09,HedvigHeddaMariaAhlin
66,"Entomolog, pionjär, museitjänsteman",2021-03-08,StellaMartinaHenriettaLohmander
67,"Amatörfotograf, friherrinna",2021-03-08,LottenvonDuben
68,"Bibliotekschef, pionjär",2021-03-07,HildaSofiaLindstedt
69,"Konstnär, textilkonstnär",2021-03-07,SonjaBirgitMarianneReinfeldt
70,"Fotograf, pionjär",2021-03-06,CarolinaCarolineGustafvaEleonoravonKnorring
