,Subject,Title,Href
0,Vägledningar,Vägledning E-legitimation och E-underskrift 1.1,https://www.esamverka.se/download/18.1d126bc174ad1e6c39ca2b/1598298292560/eSam%20-%20V%C3%A4gledning%20E-legitimation%20och%20E-underskrift%201.1.pdf
1,Vägledningar,Vägledning för direktåtkomst och utlämnande på medium för automatiserad behandling,https://www.esamverka.se/download/18.1d126bc174ad1e6c39ca4e/1464274317741/Elektroniskt%20informationsutbyte%20-%20en%20v%C3%A4gledning%20f%C3%B6r%20utl%C3%A4mnande%20i%20elektronisk%20form.pdf
2,Vägledningar,Analysverktyg och eget utrymme 200303,https://www.esamverka.se/download/18.1d126bc174ad1e6c39c9ca/1585569119723/200303%20analysverktyg%20och%20eget%20utrymme.docx%20final.pdf
3,Vägledningar,ES2022-02 Vägledning Bedömning och utveckling av chattbotar,https://www.esamverka.se/download/18.1ec521a61817ffb56511acf3/1655993640430/ES2022-02%20V%C3%A4gledning%20Bed%C3%B6mning%20och%20utveckling%20av%20chattbotar.pdf
4,Vägledningar,ES2022-04 Vägledning Designprinciper och krav för eget utrymme,https://www.esamverka.se/download/18.2191f2561817fd04d7c4fe50/1656583717967/ES2022-04%20V%C3%A4gledning%20Designprinciper%20och%20krav%20f%C3%B6r%20eget%20utrymme.pdf
5,Vägledningar,ES2022-07 Vägledning Innovation i en myndighet,https://www.esamverka.se/download/18.2191f2561817fd04d7c4fe51/1656583735311/ES2022-07%20V%C3%A4gledning%20Innovation%20i%20en%20myndighet.pdf
6,Vägledningar,ES2022-01 Vägledning Pseudonymisering av personuppgifter,https://www.esamverka.se/download/18.2191f2561817fd04d7c4fe6a/1656583867894/ES2022-01%20V%C3%A4gledning%20Pseudonymisering%20av%20personuppgifter.pdf
7,Rapporter,MinaData v1.0,https://www.esamverka.se/download/18.1d126bc174ad1e6c39c9cb/1576674373880/eSam%20-%20MinaData%20v1.0.pdf
8,Rapporter,Rapport - En effektiv informationsförsörjning,https://www.esamverka.se/download/18.1d126bc174ad1e6c39ca27/1528808442900/201706_eSam%20-%20Rapport%20-%20En%20effektiv%20informationsf%C3%B6rs%C3%B6rjning.pdf
9,Rapporter,"Rekommendation för identitetsbegrepp, 2018",https://www.esamverka.se/download/18.1d126bc174ad1e6c39cab6/1528807707987/201801_eSam%20-%20Rekommendation%20f%C3%B6r%20identitetsbegrepp.pdf
10,Rapporter,ES2022-03 Rapport Samverkan kring tillämpad AI,https://www.esamverka.se/download/18.2191f2561817fd04d7c4fe52/1656583764475/ES2022-03%20Rapport%20Samverkan%20kring%20till%C3%A4mpad%20AI.pdf
11,Råd,ES2022-09 Delning och användning av öppen källkod,https://www.esamverka.se/download/18.74e1936a1808eb1ad123f609/1652347194550/ES2022-09%20Delning%20och%20anv%C3%A4ndning%20av%20%C3%B6ppen%20k%C3%A4llkod.pdf
12,Råd,Råd säkrare extern överföring av information v1.1 211026,https://www.esamverka.se/download/18.361cfdb517c0c1bd7ccc40f5/1635233771197/R%C3%A5d%20s%C3%A4krare%20extern%20%C3%B6verf%C3%B6ring%20av%20information%20v1.1%20211026.docx
13,Vägledningar,Vägledning E-legitimation och E-underskrift 1.1_2018,https://www.esamverka.se/download/18.1d126bc174ad1e6c39c8ca/1598467569167/eSam%20-%20V%C3%A4gledning%20E-legitimation%20och%20E-underskrift%201.1.pdf
14,Vägledningar,Digitalisera rätt - en praktisk juridisk vägledning_2019,https://www.esamverka.se/download/18.1d126bc174ad1e6c39b352/1561720847142/Digitalisera%20r%C3%A4tt%20-%20en%20praktisk%20juridisk%20v%C3%A4gledning.pdf
15,Vägledningar,Eget utrymme hos myndighet - en vägledning 2016,https://www.esamverka.se/download/18.1d126bc174ad1e6c39c63d/1598298292306/Eget%20utrymme%20hos%20myndighet%20-%20en%20v%C3%A4gledning%202016.pdf
16,Vägledningar,Outsourcing - en vägledning om sekretess och persondataskydd_2016,https://www.esamverka.se/download/18.1d126bc174ad1e6c39cae2/1598467797623/Outsourcing%20-%20en%20v%C3%A4gledning%20om%20sekretess%20och%20persondataskydd.pdf
